COPYCAT_QUERY_LIST POLYU,LNU,CAMBRI,MIT,HKBU,CUHK,CITYU,USTL,HKSYU
EXISTTAG_FOR_MATCHING 050,090,092,097,6XX_0
TOT_DIGIT_RECORDID 9
CORRUPT_RECORD_STRING }{,{{{
SYSADMIN_EMAIL abc@xyx.com
conNRm880 YES
remove0XXexcept008 YES
rm9XX YES
rm856 YES
con001 YES
simpChiToTradChin YES
removeLeader NO
addEqualSign YES
THE_FOLLOWING_IS_FOR RECORD_ONLY_NO_USE
OULIB_PRE_LIST POLYU,LNU,CAMBRI,MIT,HKBU,CUHK,CITYU,USTL,HKSYUx
OULIB_EXISTTAG_MATCHING 050,090,092,097,6XX_0
OULIB_TOT_DIGIT_RECORDID 9
OULIB_CORRUPT_RECORD_STRING }{,{{{
COPYCAT_QUERY_INST_NAME LCC,WISCONSIN,ARLINGTON,MIT,CAMBRI,OXFORD,WASEDA,SINICA,YMING,NKFUST,POLYU,HKBU,LNU,USTL,CUHK,CITYU,HKSYU,IED,HKU
